cluster,proportion
0001 CLA-EPd-CTX Car3 Glut_1,0.0011987903115946636
0002 CLA-EPd-CTX Car3 Glut_1,5.4490468708848347e-05
0003 CLA-EPd-CTX Car3 Glut_1,0.0015393557410249656
0004 CLA-EPd-CTX Car3 Glut_1,0.0016937454023667026
0005 CLA-EPd-CTX Car3 Glut_2,3.632697913923223e-05
0006 IT EP-CLA Glut_1,1.8163489569616114e-05
0007 IT EP-CLA Glut_1,4.5408723924040284e-05
0008 IT EP-CLA Glut_1,0.00014530791655692892
0010 IT EP-CLA Glut_1,1.8163489569616114e-05
0011 IT EP-CLA Glut_1,1.8163489569616114e-05
0012 IT EP-CLA Glut_1,0.000949042330012442
0023 L5/6 IT TPE-ENT Glut_1,0.0019434933839489242
0026 L5/6 IT TPE-ENT Glut_2,0.00014530791655692892
0033 L6 IT CTX Glut_1,4.5408723924040284e-05
0034 L6 IT CTX Glut_1,0.0006130177729745438
0035 L6 IT CTX Glut_1,9.081744784808057e-05
0036 L6 IT CTX Glut_1,0.0005176594527340593
0037 L6 IT CTX Glut_1,0.0008718474993415735
0038 L6 IT CTX Glut_2,0.00040413764292395853
0039 L6 IT CTX Glut_2,0.013522717984579198
0040 L6 IT CTX Glut_2,0.009376901490314319
0041 L6 IT CTX Glut_2,0.014857734467945981
0042 L6 IT CTX Glut_2,0.027286102205955808
0043 L6 IT CTX Glut_2,0.0058804297481632175
0044 L6 IT CTX Glut_3,0.00010444006502529266
0045 L6 IT CTX Glut_3,0.00034056542943030217
0046 L6 IT CTX Glut_3,0.0010444006502529266
0047 L6 IT CTX Glut_3,0.0018526759361008438
0048 L6 IT CTX Glut_3,0.003491930869758698
0049 L6 IT CTX Glut_4,4.5408723924040284e-05
0050 L6 IT CTX Glut_4,0.00013168529937971683
0051 L6 IT CTX Glut_4,2.7245234354424173e-05
0052 L6 IT CTX Glut_4,0.0007083760932150285
0053 L6 IT CTX Glut_5,0.002383958006012115
0054 L6 IT CTX Glut_5,0.010180635903769832
0055 L5 IT CTX Glut_1,0.0006175586453669479
0056 L5 IT CTX Glut_1,0.003641779658708031
0057 L5 IT CTX Glut_1,0.00023158449201260547
0058 L5 IT CTX Glut_2,0.003187692419467628
0059 L5 IT CTX Glut_2,3.17861067468282e-05
0060 L5 IT CTX Glut_2,0.0007038352208226245
0061 L5 IT CTX Glut_3,0.041085813406471654
0062 L5 IT CTX Glut_3,0.00019525751287337322
0063 L5 IT CTX Glut_4,0.000644803879721372
0064 L5 IT CTX Glut_4,0.0005494455594808875
0065 L5 IT CTX Glut_5,4.9949596316444315e-05
0066 L4/5 IT CTX Glut_1,0.0010625641398225426
0067 L4/5 IT CTX Glut_1,0.0001907166404809692
0068 L4/5 IT CTX Glut_1,8.627657545567654e-05
0069 L4/5 IT CTX Glut_1,0.02459336487726022
0070 L4/5 IT CTX Glut_1,0.015152891173452244
0071 L4/5 IT CTX Glut_1,0.0007265395827846445
0072 L4/5 IT CTX Glut_1,0.0021569143863919135
0073 L4/5 IT CTX Glut_1,0.00026337059875943366
0074 L4/5 IT CTX Glut_1,0.0005085777079492512
0075 L4/5 IT CTX Glut_2,7.719483067086848e-05
0077 L4/5 IT CTX Glut_2,0.0005766907938353116
0078 L4/5 IT CTX Glut_2,0.005857725386201197
0079 L4/5 IT CTX Glut_2,0.010039868859605307
0080 L4/5 IT CTX Glut_2,0.00040413764292395853
0081 L4/5 IT CTX Glut_2,0.0018208898293540156
0082 L4/5 IT CTX Glut_2,0.02015239167748908
0084 L4/5 IT CTX Glut_3,0.0020297699594046007
0085 L4/5 IT CTX Glut_3,0.0006039360281897358
0086 L4/5 IT CTX Glut_3,0.0005222003251264633
0087 L4/5 IT CTX Glut_3,0.007483357702681839
0088 L4/5 IT CTX Glut_3,0.007873872728428585
0089 L4/5 IT CTX Glut_4,3.632697913923223e-05
0090 L4/5 IT CTX Glut_4,0.002179618748353934
0091 L4/5 IT CTX Glut_4,0.016665001680122787
0092 L4/5 IT CTX Glut_4,0.00014530791655692892
0093 L4/5 IT CTX Glut_4,8.173570306327252e-05
0094 L4/5 IT CTX Glut_4,0.0009172562232656138
0095 L4/5 IT CTX Glut_5,0.01876742559780585
0096 L4/5 IT CTX Glut_5,0.004250256559290171
0097 L4/5 IT CTX Glut_5,0.018649362915603346
0098 L4/5 IT CTX Glut_5,0.0012759851422655321
0099 L4/5 IT CTX Glut_6,0.000158930533734141
0100 L4/5 IT CTX Glut_6,0.0027971773937208815
0101 L4/5 IT CTX Glut_6,0.00014984878894933295
0103 L2/3 IT CTX Glut_1,4.5408723924040284e-05
0104 L2/3 IT CTX Glut_1,4.9949596316444315e-05
0105 L2/3 IT CTX Glut_1,0.006525233627884589
0106 L2/3 IT CTX Glut_1,0.00017709402330375713
0107 L2/3 IT CTX Glut_1,0.00010444006502529266
0108 L2/3 IT CTX Glut_2,0.00024520710918981756
0109 L2/3 IT CTX Glut_2,0.2501975279490696
0110 L2/3 IT CTX Glut_2,0.00320131503664484
0111 L2/3 IT CTX Glut_2,0.0006084769005821398
0112 L2/3 IT CTX Glut_2,0.0010761867569997548
0113 L2/3 IT CTX Glut_3,6.811308588606043e-05
0114 L2/3 IT CTX Glut_3,0.0009172562232656138
0115 L2/3 IT CTX Glut_3,1.3622617177212087e-05
0116 L2/3 IT CTX Glut_3,0.00035872891899991826
0117 L2/3 IT CTX Glut_4,0.007764891791010889
0118 L2/3 IT CTX Glut_4,0.009449555448592783
0146 L2/3 IT PIR-ENTl Glut_2,1.3622617177212087e-05
0154 L2/3 IT PIR-ENTl Glut_3,0.0001271444269873128
0183 IT AON-TT-DP Glut_5,2.7245234354424173e-05
0184 IT AON-TT-DP Glut_5,4.086785153163626e-05
0185 IT AON-TT-DP Glut_5,1.3622617177212087e-05
0342 L2/3 IT RSP Glut_1,0.0008309796478099372
0343 L2/3 IT RSP Glut_2,2.2704361962020142e-05
0349 L5 ET CTX Glut_1,1.3622617177212087e-05
0350 L5 ET CTX Glut_1,8.173570306327252e-05
0351 L5 ET CTX Glut_1,0.0043955644758471
0352 L5 ET CTX Glut_1,0.002838045245252518
0353 L5 ET CTX Glut_1,0.0005085777079492512
0354 L5 ET CTX Glut_1,0.000317861067468282
0355 L5 ET CTX Glut_1,0.0029106992035309825
0356 L5 ET CTX Glut_1,0.010203340265731853
0357 L5 ET CTX Glut_1,0.000158930533734141
0358 L5 ET CTX Glut_1,0.0003496471742151102
0359 L5 ET CTX Glut_2,0.00018163489569616114
0360 L5 ET CTX Glut_2,0.0019162481495945002
0361 L5 ET CTX Glut_2,8.627657545567654e-05
0362 L5 ET CTX Glut_2,3.17861067468282e-05
0363 L5 ET CTX Glut_2,0.0006493447521137761
0364 L5 ET CTX Glut_2,0.025142810436741107
0365 L5 ET CTX Glut_3,0.00010444006502529266
0366 L5 ET CTX Glut_3,0.000317861067468282
0367 L5 ET CTX Glut_3,8.627657545567654e-05
0368 L5 ET CTX Glut_3,8.627657545567654e-05
0369 L5 ET CTX Glut_3,0.00023612536440500948
0371 L5 ET CTX Glut_4,2.2704361962020142e-05
0372 L5 ET CTX Glut_4,4.5408723924040284e-05
0373 L5 ET CTX Glut_4,1.3622617177212087e-05
0374 L5 ET CTX Glut_4,2.2704361962020142e-05
0375 L5 ET CTX Glut_5,3.632697913923223e-05
0376 L5 ET CTX Glut_5,1.8163489569616114e-05
0377 L5 ET CTX Glut_5,4.9949596316444315e-05
0378 L5 ET CTX Glut_5,3.17861067468282e-05
0379 L5 ET CTX Glut_6,2.7245234354424173e-05
0381 L5 ET CTX Glut_6,0.00011352180981010072
0410 L6b/CT ENT Glut_1,1.3622617177212087e-05
0424 L6b CTX Glut_1,1.8163489569616114e-05
0425 L6b CTX Glut_1,0.0035872891899991826
0426 L6b CTX Glut_1,0.0027063599458728013
0427 L6b CTX Glut_2,0.0002088801300505853
0429 L6b CTX Glut_2,0.002234109217062782
0430 L6b CTX Glut_2,3.632697913923223e-05
0431 L6b CTX Glut_3,0.0007356213275694527
0432 L6b CTX Glut_3,0.0010353189054681186
0433 L6b CTX Glut_3,0.0018481350637084397
0434 L6b CTX Glut_3,0.0009899101815440783
0435 L6b CTX Glut_4,0.0005948542834049278
0436 L6 CT CTX Glut_1,0.016238159675236806
0437 L6 CT CTX Glut_1,0.0007356213275694527
0438 L6 CT CTX Glut_1,0.0015393557410249656
0439 L6 CT CTX Glut_1,0.004223011324935746
0440 L6 CT CTX Glut_1,0.0007447030723542607
0441 L6 CT CTX Glut_2,0.0009853693091516741
0442 L6 CT CTX Glut_2,0.04755201569325499
0443 L6 CT CTX Glut_2,0.04874626513245725
0444 L6 CT CTX Glut_2,0.024511629174196945
0445 L6 CT CTX Glut_3,0.0016256323164806422
0446 L6 CT CTX Glut_3,0.0001907166404809692
0447 L6 CT CTX Glut_3,0.0007174578379998365
0448 L6 CT CTX Glut_3,0.00010898093741769669
0449 L6 CT CTX Glut_3,9.081744784808057e-05
0450 L6 CT CTX Glut_4,0.00015438966134173696
0452 L6 CT CTX Glut_5,1.8163489569616114e-05
0453 L6 CT CTX Glut_5,3.17861067468282e-05
0454 L6 CT CTX Glut_5,1.3622617177212087e-05
0455 L6 CT CTX Glut_5,0.003491930869758698
0456 L6 CT CTX Glut_5,0.0013985886968604408
0457 L6 CT CTX Glut_6,0.001080727629392159
0458 CT SUB Glut_1,0.00010444006502529266
0460 CT SUB Glut_2,3.17861067468282e-05
0461 L5 NP CTX Glut_1,0.00010444006502529266
0462 L5 NP CTX Glut_1,3.632697913923223e-05
0463 L5 NP CTX Glut_1,0.00019525751287337322
0464 L5 NP CTX Glut_2,0.0011397589704934112
0465 L5 NP CTX Glut_2,0.006393548328504872
0466 L5 NP CTX Glut_2,0.004477300178910373
0467 L5 NP CTX Glut_2,8.173570306327252e-05
0468 L5 NP CTX Glut_3,0.002406662367974135
0469 L5 NP CTX Glut_3,0.005716958342036672
0470 L5 NP CTX Glut_3,0.004618067223074897
0471 L5 NP CTX Glut_3,0.0001725531509113531
0472 L5 NP CTX Glut_4,0.0007174578379998365
0473 L5 NP CTX Glut_4,0.0017936445949995913
0474 L5 NP CTX Glut_4,0.0011579224600630272
0497 HPF CR Glut_1,0.00013622617177212087
0507 DG Glut_2,1.3622617177212087e-05
0569 OB-out Frmd7 Gaba_1,9.53583202404846e-05
0571 OB-out Frmd7 Gaba_1,2.7245234354424173e-05
0623 Vip Gaba_1,0.0008309796478099372
0624 Vip Gaba_1,0.0018572168084932477
0625 Vip Gaba_1,9.53583202404846e-05
0626 Vip Gaba_1,4.5408723924040284e-05
0627 Vip Gaba_2,0.0006856717312530083
0628 Vip Gaba_2,2.2704361962020142e-05
0629 Vip Gaba_2,0.0005812316662277157
0630 Vip Gaba_2,1.3622617177212087e-05
0631 Vip Gaba_2,0.00011352180981010072
0632 Vip Gaba_3,0.0007855709238858969
0633 Vip Gaba_3,0.0001907166404809692
0634 Vip Gaba_3,4.5408723924040284e-05
0636 Vip Gaba_4,3.632697913923223e-05
0638 Vip Gaba_4,0.0002043392576581813
0639 Vip Gaba_4,0.0017028271471515107
0640 Vip Gaba_5,0.0003950558981391505
0641 Vip Gaba_5,0.0024520710918981754
0642 Vip Gaba_5,0.0013985886968604408
0643 Vip Gaba_5,0.0017527767434679551
0644 Vip Gaba_5,8.627657545567654e-05
0645 Vip Gaba_6,0.0039414772366066966
0646 Vip Gaba_6,0.0004086785153163626
0647 Vip Gaba_6,8.173570306327252e-05
0648 Vip Gaba_6,0.0005040368355568472
0650 Vip Gaba_7,1.8163489569616114e-05
0652 Vip Gaba_8,0.00046770985641761496
0660 Vip Gaba_11,0.00011352180981010072
0661 Vip Gaba_11,0.001289607759442744
0662 Vip Gaba_12,0.0007401621999618567
0663 Vip Gaba_12,0.0019843612354805604
0665 Sncg Gaba_1,5.4490468708848347e-05
0666 Sncg Gaba_1,4.9949596316444315e-05
0667 Sncg Gaba_1,0.0005358229423036753
0669 Sncg Gaba_2,0.0003451063018227062
0670 Sncg Gaba_2,0.00026791147115183767
0671 Sncg Gaba_2,0.0006720491140757962
0673 Sncg Gaba_3,0.0004313828772783827
0674 Sncg Gaba_3,0.0002088801300505853
0676 Sncg Gaba_3,0.0009399605852276339
0677 Sncg Gaba_3,0.00018163489569616114
0678 Sncg Gaba_4,0.0009672058195820581
0679 Sncg Gaba_5,4.086785153163626e-05
0680 Sncg Gaba_5,8.173570306327252e-05
0682 Sncg Gaba_6,0.0011715450772402393
0683 Sncg Gaba_7,0.0002088801300505853
0684 Sncg Gaba_8,0.000322401939860686
0706 Lamp5 Gaba_1,0.00013622617177212087
0707 Lamp5 Gaba_1,0.002869831351999346
0708 Lamp5 Gaba_1,0.0026019198808475085
0709 Lamp5 Gaba_1,0.013068630745338794
0710 Lamp5 Gaba_1,0.0004904142183796351
0711 Lamp5 Gaba_1,4.5408723924040284e-05
0713 Lamp5 Gaba_1,1.3622617177212087e-05
0714 Lamp5 Gaba_2,0.0002542888539746256
0715 Lamp5 Gaba_2,2.2704361962020142e-05
0716 Lamp5 Gaba_2,0.00044954636684799886
0717 Lamp5 Gaba_2,0.0003042384502910699
0718 Lamp5 Gaba_2,0.0015393557410249656
0719 Lamp5 Gaba_3,0.0011397589704934112
0720 Lamp5 Gaba_3,0.0006039360281897358
0721 Lamp5 Gaba_3,0.0002860749607214538
0722 Lamp5 Gaba_4,0.0007310804551770487
0724 Lamp5 Lhx6 Gaba_1,0.00043592374967078677
0726 Lamp5 Lhx6 Gaba_1,0.00024520710918981756
0733 Pvalb chandelier Gaba_1,0.0018390533189236316
0734 Pvalb Gaba_1,0.0001907166404809692
0735 Pvalb Gaba_1,0.0013486391005439965
0736 Pvalb Gaba_1,0.0013440982281515924
0737 Pvalb Gaba_2,0.00029515670550626184
0738 Pvalb Gaba_2,1.8163489569616114e-05
0739 Pvalb Gaba_2,6.35722134936564e-05
0740 Pvalb Gaba_3,0.007810300514934929
0741 Pvalb Gaba_3,0.007115547038897113
0742 Pvalb Gaba_3,0.011288608767516415
0743 Pvalb Gaba_4,0.010035327987212904
0744 Pvalb Gaba_4,0.0007265395827846445
0745 Pvalb Gaba_4,3.17861067468282e-05
0746 Pvalb Gaba_4,0.0007265395827846445
0747 Pvalb Gaba_4,0.0024838571986450036
0748 Pvalb Gaba_5,0.0001725531509113531
0751 Pvalb Gaba_6,0.00035872891899991826
0752 Pvalb Gaba_6,0.00024066623679741352
0753 Pvalb Gaba_7,0.00010444006502529266
0754 Pvalb Gaba_8,0.007828464004504545
0755 Pvalb Gaba_9,3.632697913923223e-05
0756 Sst Gaba_1,0.000794652668670705
0757 Sst Gaba_1,0.00029515670550626184
0758 Sst Gaba_1,0.0015438966134173697
0759 Sst Gaba_1,0.0006947534760378164
0760 Sst Gaba_1,0.001089809374176967
0761 Sst Gaba_1,0.0006538856245061802
0766 Sst Gaba_2,4.9949596316444315e-05
0768 Sst Gaba_3,2.2704361962020142e-05
0770 Sst Gaba_3,2.7245234354424173e-05
0771 Sst Gaba_3,0.00011352180981010072
0773 Sst Gaba_3,1.3622617177212087e-05
0775 Sst Gaba_3,1.3622617177212087e-05
0776 Sst Gaba_4,7.719483067086848e-05
0777 Sst Gaba_4,0.0007401621999618567
0778 Sst Gaba_4,0.0012169538011642797
0779 Sst Gaba_4,0.002751768669796841
0780 Sst Gaba_4,0.0025655929017082764
0781 Sst Gaba_5,0.00046316898402521095
0782 Sst Gaba_5,0.00017709402330375713
0783 Sst Gaba_5,0.00026337059875943366
0784 Sst Gaba_5,0.0006584264968985842
0792 Sst Gaba_7,0.003219478526214456
0793 Sst Gaba_7,0.0008718474993415735
0794 Sst Gaba_7,0.00037689240856953436
0795 Sst Gaba_8,0.0019798203630881565
0796 Sst Gaba_8,4.5408723924040284e-05
0797 Sst Gaba_8,0.0020978830452906615
0798 Sst Gaba_9,0.0004904142183796351
0799 Sst Gaba_9,0.0004132193877087666
0800 Sst Gaba_9,0.0007719483067086849
0801 Sst Gaba_9,0.0006811308588606043
0802 Sst Gaba_10,0.0009399605852276339
0803 Sst Gaba_10,0.004672557691783746
0804 Sst Gaba_10,0.0003314836846454941
0805 Sst Gaba_11,0.00016347140612654504
0806 Sst Gaba_11,0.001434915675999673
0807 Sst Gaba_12,2.2704361962020142e-05
0809 Sst Gaba_12,5.4490468708848347e-05
0810 Sst Gaba_13,0.0013259347385819764
0811 Sst Gaba_13,0.0005040368355568472
0812 Sst Gaba_14,4.9949596316444315e-05
0813 Sst Gaba_14,0.00016347140612654504
0814 Sst Gaba_14,0.0004268420048859787
0815 Sst Gaba_15,2.7245234354424173e-05
0816 Sst Gaba_15,3.17861067468282e-05
0817 Sst Gaba_15,3.17861067468282e-05
0818 Sst Gaba_16,0.0004313828772783827
0819 Sst Gaba_16,0.0006992943484302204
0820 Sst Gaba_16,0.0013940478244680368
0821 Sst Gaba_16,3.632697913923223e-05
0822 Sst Gaba_17,1.3622617177212087e-05
0825 Sst Gaba_18,3.632697913923223e-05
0849 Sst Chodl Gaba_2,1.3622617177212087e-05
0850 Sst Chodl Gaba_2,2.7245234354424173e-05
0858 Sst Chodl Gaba_4,8.173570306327252e-05
0859 Sst Chodl Gaba_4,0.0017891037226071872
0950 STR D1 Gaba_3,2.2704361962020142e-05
0981 STR D2 Gaba_4,1.3622617177212087e-05
0982 STR D2 Gaba_4,1.3622617177212087e-05
1003 STR-PAL Chst9 Gaba_1,4.086785153163626e-05
2003 MEA-COA-BMA Ccdc42 Glut_1,3.632697913923223e-05
2004 MEA-COA-BMA Ccdc42 Glut_2,5.4490468708848347e-05
2006 MEA-COA-BMA Ccdc42 Glut_3,3.17861067468282e-05
